Q3 线路质量评估摘要
总区间数: 395
线路-行别组合数: 4
质量风险指数范围: 0.25 ~ 100.00

最优10个区间(风险最低):
  线号 行别  公里区间  质量风险指数 质量等级  max_accP95  三级及以上占比  样本量
2001 单线  2095    0.25 A(优)        0.07 0.000000  159
2001 单线  2096    0.51 A(优)        0.07 0.000000  190
1001 单线  1008    0.76 A(优)        0.08 0.000000  169
4001 单线  4090    1.01 A(优)        0.08 0.000000 1976
2001 单线  2011    1.27 A(优)        0.07 0.000000  114
3001 上行  3060    1.52 A(优)        0.07 0.000000 3206
2001 单线  2047    1.77 A(优)        0.07 0.000000  160
3001 上行  3077    2.03 A(优)        0.07 0.000281 3564
4001 单线  4067    2.28 A(优)        0.08 0.001730 1156
1001 单线  1025    2.53 A(优)        0.08 0.000000  130

最差10个区间(风险最高):
  线号 行别  公里区间  质量风险指数  质量等级  max_accP95  三级及以上占比  样本量
1001 单线  1051  100.00 E(很差)       0.140 0.012915  542
4001 单线  4001   99.75 E(很差)       0.129 0.035921  863
1001 单线  1048   99.49 E(很差)       0.130 0.005128  585
3001 上行  3040   99.24 E(很差)       0.100 0.013224 3781
4001 单线  4021   98.99 E(很差)       0.140 0.033626  684
4001 单线  4022   98.73 E(很差)       0.130 0.018846  849
1001 单线  1053   98.48 E(很差)       0.120 0.011662  343
4001 单线  4023   98.23 E(很差)       0.120 0.016760 1074
1001 单线  1062   97.97 E(很差)       0.130 0.000000  838
1001 单线  1078   97.72 E(很差)       0.120 0.012195  164
